Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
346,B,1,0,0,0,0,-0.5
346,C,1,0,0,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,17,4.318374259,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,0,0,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,16,4.064352244,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,0,0,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,21,5.33446232,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,0,0,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,32,8.128704488,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,0,0,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,36,9.144792549,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,0,0,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,19,4.82641829,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,0,0,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,18,4.572396274,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,0,0,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,16,4.064352244,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,0,0,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,14,3.556308213,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,0,0,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,21,5.33446232,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,2,0.488599349,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,177,44.9618967,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,2,0.488599349,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,171,43.43776461,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,2,0.488599349,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,161,40.89754445,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,2,0.488599349,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,141,35.81710415,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,2,0.488599349,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,146,37.08721423,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,4,0.977198697,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,211,53.59864522,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,6,1.465798046,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,251,63.75952583,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,3,0.732899023,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,148,37.59525826,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,3,0.732899023,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,140,35.56308213,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,3,0.732899023,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,133,33.78492803,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,3,0.732899023,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,125,31.75275191,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,5,1.221498371,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,160,40.64352244,0,0,-0.5
END SIM,,,,,,,
344,A,1,7,1.838342574,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,197,48.12703583,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,415,105.4191363,0,0,-0.5
345,A,1,7,1.838342574,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,193,47.14983713,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,406,103.1329382,0,0,-0.5
346,A,1,7,1.838342574,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,186,45.43973941,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,385,97.79847587,0,0,-0.5
347,A,1,6,1.575722206,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,168,41.04234528,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,343,87.12955123,0,0,-0.5
348,A,1,7,1.838342574,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,185,45.19543974,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,360,91.44792549,0,0,-0.5
349,A,1,9,2.363583309,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,283,69.13680782,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,543,137.9339543,0,0,-0.5
350,A,1,14,3.676685147,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,339,82.81758958,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,648,164.6062659,0,0,-0.5
351,A,1,10,2.626203677,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,201,49.10423453,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,388,98.56054191,0,0,-0.5
352,A,1,9,2.363583309,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,192,46.90553746,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,376,95.51227773,0,0,-0.5
353,A,1,7,1.838342574,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,180,43.97394137,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,356,90.43183743,0,0,-0.5
354,A,1,6,1.575722206,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,178,43.48534202,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,356,90.43183743,0,0,-0.5
355,A,1,4,1.050481471,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,216,52.76872964,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,448,113.8018628,0,0,-0.5
END SIM,,,,,,,
344,A,1,3,0.787861103,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,16,3.908794788,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,438,111.2616427,0,0,-0.5
345,A,1,3,0.787861103,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,16,3.908794788,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,433,109.9915326,0,0,-0.5
346,A,1,3,0.787861103,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,16,3.908794788,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,411,104.4030483,0,0,-0.5
347,A,1,3,0.787861103,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,12,2.931596091,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,354,89.9237934,0,0,-0.5
348,A,1,6,1.575722206,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,11,2.687296417,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,396,100.592718,0,0,-0.5
349,A,1,10,2.626203677,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,15,3.664495114,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,591,150.127011,0,0,-0.5
350,A,1,11,2.888824044,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,15,3.664495114,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,698,177.3073666,0,0,-0.5
351,A,1,8,2.100962941,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,9,2.198697068,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,406,103.1329382,0,0,-0.5
352,A,1,8,2.100962941,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,9,2.198697068,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,380,96.52836579,0,0,-0.5
353,A,1,7,1.838342574,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,9,2.198697068,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,358,90.93988146,0,0,-0.5
354,A,1,8,2.100962941,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,10,2.442996743,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,351,89.16172735,0,0,-0.5
355,A,1,10,2.626203677,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,8,1.954397394,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,445,113.0397968,0,0,-0.5
END SIM,,,,,,,
END SIM,,,,,,,
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,6,1.465798046,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,239,60.71126164,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,6,1.465798046,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,235,59.69517358,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,6,1.465798046,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,224,56.90093141,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,7,1.71009772,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,200,50.80440305,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,6,1.465798046,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,202,51.31244708,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,8,1.954397394,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,315,80.0169348,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,10,2.442996743,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,402,102.1168501,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,5,1.221498371,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,250,63.50550381,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,4,0.977198697,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,245,62.23539373,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,4,0.977198697,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,228,57.91701948,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,4,0.977198697,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,221,56.13886537,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,5,1.221498371,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,278,70.61812024,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,7,1.71009772,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,159,40.38950042,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,7,1.71009772,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,155,39.37341236,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,7,1.71009772,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,147,37.34123624,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,6,1.465798046,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,131,33.276884,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,7,1.71009772,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,148,37.59525826,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,10,2.442996743,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,202,51.31244708,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,12,2.931596091,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,246,62.48941575,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,8,1.954397394,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,136,34.54699407,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,8,1.954397394,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,128,32.51481795,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,7,1.71009772,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,121,30.73666384,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,7,1.71009772,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,120,30.48264183,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,8,1.954397394,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,146,37.08721423,0,0,-0.5
END SIM,,,,,,,
